timestamp,ai0,port0/line3,port1/line2
44.800000000000004,3.423614355704146,1,True
44.82,3.418523628786099,1,True
44.84,3.418523628786099,1,True
44.86,3.418523628786099,1,True
44.88,3.418523628786099,1,True
44.9,3.418523628786099,1,True
44.92,3.418523628786099,1,True
44.94,3.418523628786099,1,True
44.96,3.415978265327075,1,True
44.980000000000004,3.415978265327075,1,True
45.0,3.4287050826221925,1,True
45.02,3.4287050826221925,1,True
45.04,3.4388865364582877,1,True
45.06,3.4465226268353586,1,True
45.08,3.456704080671452,1,True
45.1,3.466885534507547,1,True
45.12,3.4796123518026647,1,True
45.14,3.4847030787207114,1,True
45.160000000000004,3.497429896015829,1,True
45.18,3.499975259474853,1,True
45.2,3.5050659863929,1,True
45.22,3.5050659863929,1,True
45.24,3.5050659863929,1,True
45.26,3.507611349851924,1,True
45.28,3.507611349851924,1,True
45.300000000000004,3.5050659863929,1,True
45.32,3.5050659863929,1,True
45.34,3.507611349851924,1,True
45.36,3.5050659863929,1,True
45.38,3.5050659863929,1,True
45.4,3.5050659863929,1,True
45.42,3.5050659863929,1,True
45.44,3.5050659863929,1,True
45.46,3.507611349851924,1,True
45.480000000000004,3.512702076769971,1,True
45.5,3.5203381671470417,1,True
45.52,3.5254288940650884,1,True
45.54,3.5330649844421593,1,True
45.56,3.5407010748192302,1,True
45.58,3.545791801737277,0,True
45.6,3.548337165196301,0,False
45.62,3.553427892114348,0,False
45.64,3.553427892114348,0,False
45.660000000000004,3.5585186190323945,0,False
45.68,3.5610639824914188,0,False
45.7,3.563609345950441,0,False
45.72,3.563609345950441,0,False
45.74,3.5687000728684897,0,False
45.76,3.5737907997865364,0,False
45.78,3.578881526704583,0,False
45.800000000000004,3.5814268901636073,0,False
45.82,3.5814268901636073,0,False
45.84,3.5814268901636073,0,False
45.86,3.5839722536226297,0,False
45.88,3.5839722536226297,0,False
45.9,3.5814268901636073,0,False
45.92,3.5814268901636073,0,False
45.94,3.586517617081654,0,False
45.96,3.5839722536226297,0,False
45.980000000000004,3.5839722536226297,0,False
46.0,3.5839722536226297,0,False
46.02,3.586517617081654,0,False
46.04,3.5839722536226297,0,False
46.06,3.586517617081654,0,False
46.08,3.586517617081654,0,False
46.1,3.5839722536226297,0,False
46.12,3.5916083439997006,0,False
46.14,3.594153707458725,0,False
46.160000000000004,3.601789797835796,0,False
46.18,3.6094258882128667,0,False
46.2,3.611971251671889,0,False
46.22,3.611971251671889,0,False
46.24,3.611971251671889,0,False
46.26,3.611971251671889,0,False
46.28,3.611971251671889,0,False
46.300000000000004,3.611971251671889,1,False
46.32,3.6145166151309134,1,True
46.34,3.611971251671889,1,True
46.36,3.611971251671889,1,True
46.38,3.611971251671889,1,True
46.4,3.611971251671889,1,True
46.42,3.611971251671889,1,True
46.44,3.611971251671889,1,True
46.46,3.611971251671889,1,True
46.480000000000004,3.60433516129482,1,True
46.5,3.596699070917749,1,True
46.52,3.589062980540678,1,True
46.54,3.586517617081654,1,True
46.56,3.5839722536226297,1,True
46.58,3.5737907997865364,1,True
46.6,3.5610639824914188,1,True
46.62,3.5330649844421593,1,True
46.64,3.530519620983135,1,True
46.660000000000004,3.522883530606064,1,True
46.68,3.515247440228995,1,True
46.7,3.5050659863929,1,True
46.72,3.499975259474853,1,True
46.74,3.499975259474853,1,True
46.76,3.489793805638758,1,True
46.78,3.4872484421797356,1,True
46.800000000000004,3.4796123518026647,1,True
46.82,3.4770669883436405,1,True
46.84,3.474521624884618,1,True
46.86,3.474521624884618,0,True
46.88,3.474521624884618,0,False
46.9,3.471976261425594,0,False
46.92,3.4694308979665696,0,False
46.94,3.471976261425594,0,False
46.96,3.471976261425594,0,False
46.980000000000004,3.471976261425594,0,False
47.0,3.4694308979665696,0,False
47.02,3.4694308979665696,0,False
47.04,3.4694308979665696,0,False
47.06,3.471976261425594,0,False
47.08,3.4694308979665696,0,False
47.1,3.4694308979665696,0,False
47.12,3.471976261425594,0,False
47.14,3.474521624884618,0,False
47.160000000000004,3.482157715261687,0,False
47.18,3.4847030787207114,0,False
47.2,3.4847030787207114,0,False
47.22,3.4872484421797356,0,False
47.24,3.4847030787207114,0,False
47.26,3.482157715261687,0,False
47.28,3.4770669883436405,0,False
47.300000000000004,3.471976261425594,0,False
47.32,3.4694308979665696,0,False
47.34,3.466885534507547,0,False
47.36,3.4516133537534053,0,False
47.38,3.4465226268353586,0,False
47.4,3.4363411729992634,0,False
47.42,3.4312504460812168,0,False
47.44,3.42615971916317,0,False
47.46,3.415978265327075,0,False
47.480000000000004,3.418523628786099,0,False
47.5,3.418523628786099,0,False
47.52,3.418523628786099,0,False
47.54,3.418523628786099,0,False
47.56,3.418523628786099,0,False
47.58,3.418523628786099,0,False
47.6,3.4210689922451216,0,False
47.62,3.415978265327075,0,False
47.64,3.418523628786099,0,False
47.660000000000004,3.418523628786099,1,True
47.68,3.418523628786099,1,True
47.7,3.418523628786099,1,True
47.72,3.4210689922451216,1,True
47.74,3.418523628786099,1,True
47.76,3.418523628786099,1,True
47.78,3.4210689922451216,1,True
47.800000000000004,3.4210689922451216,1,True
47.82,3.4287050826221925,1,True
47.84,3.456704080671452,1,True
47.86,3.471976261425594,1,True
47.88,3.4923391690977823,1,True
47.9,3.499975259474853,1,True
47.92,3.5177928036880175,1,True
47.94,3.530519620983135,1,True
47.96,3.5356103479011836,1,True
47.980000000000004,3.5432464382782527,1,True
48.0,3.548337165196301,1,True
48.02,3.555973255573372,1,True
48.04,3.5585186190323945,1,True
48.06,3.5610639824914188,1,True
48.08,3.5661547094094654,1,True
48.1,3.5687000728684897,1,True
48.120000000000005,3.571245436327512,1,True
48.14,3.571245436327512,1,True
48.160000000000004,3.5737907997865364,1,True
48.18,3.5737907997865364,1,True
48.2,3.5839722536226297,1,True
48.22,3.589062980540678,1,True
48.24,3.5916083439997006,1,True
48.26,3.601789797835796,1,True
48.28,3.6094258882128667,1,True
48.300000000000004,3.611971251671889,1,True
48.32,3.611971251671889,1,True
48.34,3.611971251671889,1,True
48.36,3.611971251671889,1,True
48.38,3.611971251671889,1,True
48.4,3.611971251671889,1,True
48.42,3.611971251671889,1,True
48.44,3.6145166151309134,1,True
48.46,3.6145166151309134,1,True
48.480000000000004,3.6145166151309134,1,True
48.5,3.611971251671889,0,True
48.52,3.6145166151309134,0,False
48.54,3.6145166151309134,0,False
48.56,3.611971251671889,0,False
48.58,3.6145166151309134,0,False
48.6,3.6145166151309134,0,False
48.620000000000005,3.6145166151309134,0,False
48.64,3.611971251671889,0,False
48.660000000000004,3.6145166151309134,0,False
48.68,3.611971251671889,0,False
48.7,3.6145166151309134,0,False
48.72,3.6145166151309134,0,False
48.74,3.611971251671889,0,False
48.76,3.6145166151309134,0,False
48.78,3.611971251671889,0,False
48.800000000000004,3.6145166151309134,0,False
48.82,3.6145166151309134,0,False
48.84,3.611971251671889,0,False
48.86,3.6145166151309134,0,False
48.88,3.611971251671889,0,False
48.9,3.611971251671889,0,False
48.92,3.611971251671889,0,False
48.94,3.611971251671889,0,False
48.96,3.611971251671889,0,False
48.980000000000004,3.611971251671889,0,False
49.0,3.6145166151309134,0,False
49.02,3.611971251671889,0,False
49.04,3.6145166151309134,0,False
49.06,3.611971251671889,0,False
49.08,3.611971251671889,0,False
49.1,3.6145166151309134,0,False
49.120000000000005,3.611971251671889,0,False
49.14,3.6145166151309134,0,False
49.160000000000004,3.6145166151309134,0,False
49.18,3.6145166151309134,0,False
49.2,3.611971251671889,0,False
49.22,3.611971251671889,0,False
49.24,3.611971251671889,0,False
49.26,3.6145166151309134,0,False
49.28,3.611971251671889,0,False
49.300000000000004,3.611971251671889,0,False
49.32,3.6145166151309134,0,False
49.34,3.611971251671889,0,False
49.36,3.611971251671889,0,False
49.38,3.611971251671889,0,False
49.4,3.611971251671889,0,False
49.42,3.611971251671889,0,False
49.44,3.6145166151309134,0,False
49.46,3.6145166151309134,0,False
49.480000000000004,3.6145166151309134,0,False
49.5,3.6145166151309134,0,False
49.52,3.611971251671889,0,False
49.54,3.611971251671889,0,False
49.56,3.611971251671889,0,False
49.58,3.611971251671889,0,False
49.6,3.611971251671889,0,False
49.620000000000005,3.6145166151309134,0,False
49.64,3.611971251671889,0,False
49.660000000000004,3.611971251671889,0,False
49.68,3.611971251671889,0,False
49.7,3.6145166151309134,0,False
49.72,3.611971251671889,0,False
49.74,3.611971251671889,0,False
49.76,3.6145166151309134,0,False
49.78,3.611971251671889,0,False
49.800000000000004,3.6145166151309134,0,False
49.82,3.6145166151309134,0,False
49.84,3.6145166151309134,0,False
49.86,3.611971251671889,0,False
49.88,3.611971251671889,0,False
49.9,3.611971251671889,0,False
49.92,3.611971251671889,0,False
49.94,3.6145166151309134,0,False
49.96,3.611971251671889,0,False
49.980000000000004,3.611971251671889,0,False
50.0,3.6145166151309134,0,False
50.02,3.611971251671889,0,False
50.04,3.611971251671889,0,False
50.06,3.611971251671889,0,False
50.08,3.611971251671889,0,False
50.1,3.611971251671889,0,False
50.120000000000005,3.611971251671889,0,False
50.14,3.611971251671889,0,False
50.160000000000004,3.6145166151309134,0,False
50.18,3.611971251671889,0,False
50.2,3.611971251671889,0,False
50.22,3.611971251671889,0,False
50.24,3.6145166151309134,0,False
50.26,3.611971251671889,0,False
50.28,3.6145166151309134,0,False
50.300000000000004,3.611971251671889,0,False
50.32,3.6145166151309134,0,False
50.34,3.611971251671889,0,False
50.36,3.611971251671889,0,False
50.38,3.611971251671889,0,False
50.4,3.611971251671889,0,False
50.42,3.611971251671889,0,False
50.44,3.611971251671889,0,False
50.46,3.611971251671889,0,False
50.480000000000004,3.6145166151309134,0,False
50.5,3.611971251671889,0,False
50.52,3.611971251671889,0,False
50.54,3.611971251671889,0,False
50.56,3.6145166151309134,0,False
50.58,3.6145166151309134,0,False
50.6,3.6145166151309134,0,False
50.620000000000005,3.611971251671889,0,False
50.64,3.611971251671889,0,False
50.660000000000004,3.6145166151309134,0,False
50.68,3.611971251671889,0,False
50.7,3.611971251671889,0,False
50.72,3.611971251671889,0,False
50.74,3.611971251671889,0,False
50.76,3.6145166151309134,0,False
50.78,3.611971251671889,0,False
50.800000000000004,3.611971251671889,0,False
50.82,3.6145166151309134,0,False
50.84,3.611971251671889,0,False
50.86,3.611971251671889,0,False
50.88,3.611971251671889,0,False
50.9,3.611971251671889,0,False
50.92,3.611971251671889,0,False
50.94,3.611971251671889,0,False
50.96,3.6145166151309134,0,False
50.980000000000004,3.6145166151309134,0,False
51.0,3.611971251671889,0,False
51.02,3.611971251671889,0,False
51.04,3.611971251671889,0,False
51.06,3.6145166151309134,0,False
51.08,3.611971251671889,0,False
51.1,3.6145166151309134,0,False
51.120000000000005,3.611971251671889,0,False
51.14,3.611971251671889,0,False
51.160000000000004,3.6145166151309134,0,False
51.18,3.611971251671889,0,False
51.2,3.6145166151309134,0,False
51.22,3.611971251671889,0,False
51.24,3.611971251671889,0,False
51.26,3.6145166151309134,0,False
51.28,3.611971251671889,0,False
51.300000000000004,3.611971251671889,0,False
51.32,3.611971251671889,0,False
51.34,3.6145166151309134,0,False
51.36,3.6145166151309134,0,False
51.38,3.611971251671889,0,False
51.4,3.611971251671889,0,False
51.42,3.611971251671889,0,False
51.44,3.611971251671889,0,False
51.46,3.6145166151309134,0,False
51.480000000000004,3.6145166151309134,0,False
51.5,3.6145166151309134,0,False
51.52,3.611971251671889,0,False
51.54,3.611971251671889,0,False
51.56,3.611971251671889,0,False
